"name","addressName","street","zipCode","city","country","email","dateOfFoundation","description","website","ishdId","active","legacyId"
"Berlin Buffalos","Berlin Buffalos
c/o Sebastian Kleemann","Rothariweg 23","12103","Berlin","Germany","[email]","1996-09-30","&quot;Mit Berliner Jungs bis in die Bundesliga&quot; lautet das Motto des Vereins. So geschehen haben sich die B&uuml;ffel in den letzten Jahren bis in die 1. Bundesliga gek&auml;mpft. Auf dem Weg dahin ist man 2006 Juniorenmeister der Nordliga geworden und konnte 2008 den renomierten Seidenspinnercup gewinnen. International haben die MO Buffalos Berlin mit P. Fiedler den ersten aktiven Herrennationalspieler Berlins hervorgebracht.

&nbsp;

&nbsp;



&nbsp;

 Laufschule

Besonders stolz ist der Verein auch auf seine Laufschule. In den letzten beiden Jahren hat mit F. Langos eine lizensierte Trainerin f&uuml;r Inlineskaten mit einem sehr abwechslungsreichen Training unseren &bdquo;laufenden Metern&ldquo; das Inlineskaten beigebracht. Auf spielerische Art entwickeln die Kinder hier gro&szlig;en Ehrgeiz, weshalb die erzielten Fortschritte beeindruckend sind. Die Laufschule wird durch Hockeytraining erg&auml;nzt, welches von Berlins erstem Juniorennationalspieler T. Stephan geleitet wird.


&nbsp;
&nbsp;
&nbsp;



&nbsp;","http://www.berlinbuffalos.de","39","True","2"
"Berlin Bravehearts","Berlin Bravehearts
c/o Peer Krumrey","Kameruner Straße 11","13351","Berlin","Germany","[email]","1999-07-28","Die Bravehearts geh&ouml;ren zu den &quot;alten Hasen&quot; im Berliner Inline-/Skaterhockey. Das Gr&uuml;ndungsdatum aus dem Sommer 1999 erinnert uns an eine Zeit, als in echter Pionierarbeit um jedes kleine Zugest&auml;ndnis f&uuml;r die oftmals als nur tempor&auml;re Modeerscheinung wahrgenommene junge Sportart gerungen werden musste. Dieser &quot;Gr&uuml;ndungsmythos&quot; der Hearts findet neben unserer Namenswahl auch in der fortgesetzten Eigenst&auml;ndigkeit unserer kleinen Vereins seine Fortsetzung.","http://www.berlinbravehearts.de","156","True","3"
"Mariendorf Relic`s","Mariendorf Relic`s
c/o Sebastian Großmann","Imbrosweg 79A","12109","Berlin","Germany","[email]",,,"http://www.mariendorf-relics.de",,,"4"
"Powerkrauts Berlin","Powerkrauts Berlin
c/o Dieter Kukowski","Bredowstr. 33","10551","Berlin","Germany","[email]","2003-04-02","1987 entstand aus mehreren Freizeitmannschaften die Abteilung Skaterhockey beim Berliner Skateboardverein.

                                                                                                                                                    Unter den Namen Powerkrauts  Berlin Abteilung Skaterhockey des Berliner Skateboardvereins konnte dann über einen regelmäßigen  Spielbetrieb in der Landesliga ( 3. Liga erster Platz ) 1994 die 2. Bundesliga Nord ( ISHD ) erreicht werden.

Im Jahr 2000 konnten sich die Powerkrauts als Vizemeister der 2. Bundesliga Nord (ISHD ) für den Aufstieg in der 1.Bundesliga Nord ( 2001 ) qualifizieren.

Hier nur einige der Finanziellen Aufwendungen für  die  1. Bundesliga Nord die dann dafür verantwortlich waren dass Powerkrauts – Berlin sich nach der Saison  Jahr 2005  vom Spielbetrieb der ISHD abgemeldet hat.
 
Reise und Übernachtungskosten der Auswärtsspiele.
Kosten der Heimspiele über  Nutzung der Traglufthalle in Strausberg oder der Halle in Oranienburg .
Kosten der notwendigen Trainingseinheiten in der Traglufthalle  Berlin Siemensstadt .  (Winterzeit )        

 Für die hier  angezeigten Jahre ist Powerkrauts-Berlin im Spielbetrieb der Bishl     /    Berliner – Meister geworden 
2006,  2007,  2008,  2009, 2010, 2011.",,"180","True","5"
"TuS Hohenschönhausen 1990","TuS Hohenschönhausen 1990 - Abt. Inline-Skate
c/o Marcus Proske","Ontariosee Str. 12","10319","Berlin","Germany","[email]","2006-01-01","Der TuS-Hsh. 1990 e.V. ist mit fast 1100 Mitgliedern der dritt gr&ouml;&szlig;te Verein im Bezirk Lichtenberg. Mit seinen 80 Trainingsgruppen in 23 Sportst&auml;tten und 13 Abteilungen bietet er ein breites Spektrum f&uuml;r sportliche Aktivit&auml;ten an.

Unsere Inline-Skaterhockey Abteilung wurde am 01.01.2006 mit ca. 18 Mitgliedern ins Leben gerufen und bietet im Jahr 2010 65 aktiven Mitgliedern in vier Trainingsgruppen (1.Herren, 2.Herren, 1.Sch&uuml;ler/Bambini, Hobby [Damen/Herren]) die M&ouml;glichkeit unserer Sportart auszu&uuml;ben.

...weitere Information unter www.stra-tus.com","http://www.stra-tus.com","195","True","6"
"IHC Berlin Coyoties","IHC Berlin Coyoties
c/o Mirko Jahrke","Seydlitzstraße 8","12307","Berlin","Germany","[email]","2006-03-01",,"http://www.coyoties.de",,,"7"
"Spreewölfe Berlin","Spreewölfe Berlin e.V.
c/o Louisa Muehlenberg","Solmsstr. 7","10961","Berlin","Germany","[email]","2009-03-07","Die Spreew&ouml;lfe Berlin gr&uuml;ndeten sich am 7. M&auml;rz 2009 auf einer Ausw&auml;rtsreise des &quot;Uni-Teams Spreew&ouml;lfe&quot; in Hamburg. In der Saison 2010 geht der Verein erstmals mit zwei Mannschaften, den Herren I sowie den Damen I in zwei Ligen an den Start.

W&auml;hrend die Spreew&ouml;lfe Damen in der ISHD (2. Damenliga Nord) spielen, streiten die Herren ihre Spiele in der BISHL aus. Die Heimspiele wurden bis mitte Mai 2010 im Mommsenstadion ausgetragen. Seitdem trainieren und spielen die Spreew&ouml;lfe in ihrer neuen, &uuml;berdachten Heimspielst&auml;tte, dem Poststadion. Auch die Damen tragen Ihre Spiele im Poststadion in Berlin-Moabit aus.

Seit der Saison 2011 spielen die Spreew&ouml;lfe mit zwei Herren-Teams. W&auml;hrend sich die Herren II in der RLNO der ISHD versuchten, spielten die Herren II in der BISHL.

In der Saison 2012 spielen die Damen I erste Damenliga der ISHD, die Herren I in der Regionalliga Ost, die Herren II in der Landesliga (BISHL).

Die Spreew&ouml;lfe haben einen Kader von ca. 80 Spielerinnen und Spielern und engagieren sich mit 5 Schiedsrichtern f&uuml;r den Spielbetrieb.","http://www.spreewoelfe.de","143","True","8"
"EHC Galabau","Galabau
c/o Lars Bender","Buchstraße 7","13353","Berlin","Germany",,,,,,,"9"
"Polarstern Potsdam ISHC","SV Motor Babelsberg e.V.
Abteilung - Inline-Skaterhockey - Polarstern ","Konsumhof 1","14482","Potsdam","Germany","[email]","1994-01-01","Bereits seit Mitte der 1990er Jahre wird in Potsdam Inline-Skaterhockey gespielt. Damals war es ein reiner Hobbysport der nur von wenigen gespielt wurde. Auch die Ausr&uuml;stungen der ersten Stunde entsprachen weder den Anforderungen noch sahen diese professionell aus. Erst mit der wachsenden Popularit&auml;t des Sports in den alten Bundesl&auml;ndern und mit der Professionalisierung der Ligenstruktur in Berlin gab es unter den Hobbysportlern den Anreiz doch etwas mehr zu versuchen. Ein fester Kern bildete das R&uuml;ckgrat der Mannschaft, die sich ab 2004 selbst den Namen Polarstern Potsdam gab. Die Mannschaft selbst war &uuml;ber die Jahre hinweg immer nur eine kleine Abteilung von gr&ouml;&szlig;eren Vereinen. Dies sollte sich&nbsp;im M&auml;rz 2011 &auml;ndern - Polarstern Potsdam - Inline-Skater-Hockey-Club e.V. wurde offiziell gegr&uuml;ndet. Dazumal waren es ca. 35 Personen - heute sind wir 140 Mitglieder und damit der mitgliederst&auml;rkste Verein im Inlinesport in ganz Ostdeutschland. Der Verein konzentriert sich g&auml;nzlich auf den Inlinesport und bietet eine Inline-Laufeschule, Nachwuchsmannschaften in allen Altersklassen sowie im Herrenbereich Anreize f&uuml;r alle Anf&auml;nger und Profis. Wir sind sehr stolz auf das &uuml;ber die Jahre Erreichte.

Seit Ende 2015 ist Polarstern Potsdam nun offiziell eine Abteilung des Gro&szlig;vereins SV Motor Babelsberg e.V.","http://www.polarstern-potsdam.de","191","True","10"
"USC Magdeburg","USC Magdeburg
Abt. Inline-Hockey","Pfälzerstraße/ Osteingang Mensa","39106","Magdeburg","Germany","[email]","2010-10-01","<p>In Magdeburg gibt es seit dem Sommersemester 2004 beim Hochschulsport Kurse für Inline-Hockey. Da dieser Sport auf ein breites Interesse bei der Studentenschaft gestoßen ist, konnten wir ab dem Sommersemester 2006 zusätzliche Kurse für Fortgeschrittene etablieren.</p>

<p>Im Jahr 2007 nahmen wir das erste Mal am Nikolausturnier in Münster teil und sind seit 2008 auch regelmäßig beim Berlin Pokal am start. Im Oktober 2008 haben wir unsere eigene Abteilung beim Universitätssportclub Magdeburg gegründet.</p>

<p>Aktuelle Infos zu Spielern, Ergebnissen und Fotos findet ihr unter <a href=""http://hockey-md.de"">hockey-md.de</a>.</p>

<img style=""width:100%"" src=""http://hockey-md.de/pics/team/team.jpg""/>","http://hockey-md.de",,,"11"
"LSC United","
",,,"Cottbus","Germany",,,,,,,"12"
"SC Siemensstadt","SC Siemensstadt
c/o Frederic Schwarzer","Rohrdamm 61-64","13629","Berlin","Germany",,,,"http://www.red-devils-siemensstadt.de",,,"13"
"Red Devils Berlin","Steglitzer Damm 46
",,"12169","Berlin","Germany","[email]","1988-01-05",,"http://www.red-devils-inlinehockey.berlin","144","True","14"
"IG Eishockey Leipzig","Interessengemeinschaft Eishockey Leipzig e.V.
c/o. Herr Ralf Neumann","Ludwigstraße 20","4315","Leipzig","Germany","[email]",,,,"190",,"15"
"Eissport und Schlittschuh-Club 2007 Berlin","Murellenweg 29
",,"14052","Berlin","Germany","[email]",,"Nachdem der Schlittschuh-Club einige Jahre keine Inliner-Abteilung hatte, wurde diese im Jahr 2010 wieder aktiviert.
Die erste Saison wird für die Clubberer eine Lehrsaison. Wir wollen nicht die Besten sein, aber Erfahrungen sammeln, besser werden und viel Spaß haben.","http://www.schlittschuhclub.net","187",,"16"
"1. IHC Rostocker Nasenbären","1.IHC Rostocker Nasenbären e.V.
Vorsitzender Christian Ciupka","Am Erlenhain 38","18190","Sanitz","Germany","[email]",,"Der&nbsp;1. IHC Rostocker Nasenb&auml;ren e.V.&nbsp;ist ein&nbsp;Inline-Skaterhockey-Club aus&nbsp;Rostock. Der Verein wurde 2005 gegr&uuml;ndet und verf&uuml;gt &uuml;ber mehrere Wettkampfteams. Die 1. Herrenmannschaft spielt aktuell in der&nbsp;Regionalliga Ost der BISHL. Ebenso spielen die vier Nachwuchsmannschaften in den jeweiligen Altersklassen der BISHL. &nbsp;Austragungsort der Heimspiele der Nasenb&auml;ren&nbsp; ist das WIRO&nbsp;Sportcenter in Toitenwinkel.

Vor gut fast zehn Jahren fing alles an. In den langen eiszeitlosen Sommermonaten fanden sich mehrere aktive Cracks vom Rostocker Eishockeynachwuchs zusammen, um den Hockeysport auf Rollen auszuprobieren. Schnell stellte sich f&uuml;r uns heraus, dass es die perfekte Ausgleichssportart ist. In der Folgezeit bildete sich ein harter Kern, der mehr als nur Training machen wollte. Und so dauerte es nicht lange bis wir an unserem ersten Turnier in der Skaterhalle Lichthagen Dorf teilnahmen. Nach vorherigem Training auf dem Parkplatz vor dem REAL-Supermarkt errungen wir den zweiten Platz in einem hei&szlig; umk&auml;mpften Finale, welches wir nur knapp mit 6:5 in der Verl&auml;ngerung verloren.

In den folgenden Jahren bem&uuml;hten wir uns andere Trainingsst&auml;tten zu erobern. So trainierten wir zwei Jahre lang in der Rostocker Eishalle, ein Jahr im alten Eisstadion und in den letzten Jahren in unserer momentanen Trainingshalle (Sporthalle) in der&nbsp;Danziger Str. in Rostock &ndash;L&uuml;tten Klein.

Das steigende Interesse veranlasste uns dazu am 23.07.2005 unseren eigenen Verein zu gr&uuml;nden.

Dass dieser Schritt der Richtige war, zeigte schon die Mitgliederversammlung. 30 enthusiastische Inline Skaterhockeyspieler und F&ouml;rderer dieser &nbsp;Sportart folgten der Einladung und gr&uuml;ndeten den &quot;1. Inline Hockey Club Rostocker Nasenb&auml;ren e.V.&quot;

Um unseren neuen Verein und die neue Sportart in der Rostocker Sportszene bekannt zu machen, luden wir uns am 06.08.2005 den damaligen Tabellenf&uuml;hrer der 2. Bundesliga Nord der ISHD die Salt City Boars L&uuml;neburg zu einem Testspiel in die jetzige &bdquo;OSPA&ldquo;- Arena ein. Allen Erwartungen die wir in dieses Spiel steckten, wurden bei weiten &uuml;bertroffen.

Heute ist der Verein 160 Mitglieder stark und w&auml;chst von Tag zu Tag. Neben dem Ausbau unserer Nachwuchsabteilung plant der Verein den Bau einer vereinseigenen Trainings- und Wettkampf im Zentrum von Rostock. Die Zukunft sieht also ganz gut aus. Wir w&uuml;nsche der BISHL, alle Vereinen und aktiven Sportlern maximale Erfolge und hoffen, dass wir gemeinsam unsere Sportart noch besser entwickeln und vertreten k&ouml;nnen.

Bis zum n&auml;chsten Spiel

Eure Rostocker Nasenb&auml;ren","http://www.rostocker-nasenbaeren.de","103","True","17"
"OSC Berlin","Geschäftsstelle:
Priesterweg 8",,"10829","Berlin","Germany","[email]","1949-10-05",,"http://www.osc-berlin.de",,,"18"
"IHC Märkische Löwen","IHC Märkische Löwen e.V.
c/o Uli Jaensch","Ahornstraße 78 a","15370","Fredersdorf","Germany","[email]","2008-03-10","Aus der Idee Inline-Skater- Hockey
           für Jungen als AG anzubieten, gründeten 
           im Januar 2008 ein paar ""verrückte Väter""
           den 1. Inline- Skater- Hockey Verein in
           Märkisch-Oderland. Inzwischen hat sich der 
           Verein in der Gemeinde und in der Region
           etablliert und die Mannschaft der Märkischen
           Löwen nehmen erfolgreich an der Schülerliga
           der BISHL teil. Aufgrund der starken Nachfrage
           ist unser Angebot auch für Mädchen offen.

           Die Märkischen Löwen haben zur Zeit einen
           Kader von 20 Mädchen und Jungen.","http://www.ihc-ml.de","179","True","19"
"Sputniks Fürstenwalde","BSG Pneumant Fürstenwalde e.V.
Abt. Inlinehockey ""SPUTNIKS""","Postfach 1424","15504","Fürstenwalde","Germany","[email]","2003-01-01","&nbsp;
&nbsp;
","http://www.sputnikshockey.de","201","True","20"
"Alpha Eishockeyteam Spandau","
",,,,"Germany",,,,,"153",,"21"
"ECH Turtles Berlin","East-Cross Hockey Turtles Berlin e.V.
Fürstenwalder Weg 32",,"15566","Schöneiche","Germany","[email]","2002-11-09","Der ECH wie noch nie!



Wer die optimale Mischung aus Eis- und Inlinehockeymannschaft sucht, ist beim ECH genau richtig! Wir bieten optimale Trainingsbedingungen, ein engagiertes Team und eine gute Stimmung im Club. Werde Mitglied oder melde Dich zum Probetraining unter [email] an.

Der ECH - www.ech-turtles.de

","http://www.ech-turtles.de","154","True","22"
"ECC Preussen","ECC Preussen Berlin e.V.
-Sparte Inline-Skaterhockey-","Glockenturmstraße 14","14053","Berlin","Germany","[email]","2013-01-01","Eigentlich jagt der ECC Preussen Berlin auf dem Eis der schwarzen Hartgummischeibe hinterher und man hat, statt Rollen, eine Kufe unter den Füßen.
Doch seit dem Jahr 2013 ist der ECC Preussen Berlin auch auf dem Beton mit Rollen unterwegs, hier wir nun dem roten Ball hinterhergejagt. Der ECC Preussen Berlin ist mit seiner Sparte Mitglied im Inline- und Rollsportverband Berlin und in der Kommission Inline- und Skaterhockey aktiv.
In dieser Saison stellt der ECC eine Mannschaft im Bereich der Bambini / U10. Die Kleinsten dieser Sportart tragen ihre Spiele im Turniermodus aus. Es sind fünf an der Zahl an verschiedenen Orten, es geht von Rostock über Berlin bis nach Potsdam, also auch schon in diesem Alter ist Reisen angesagt.
Wir sehen das Inlinetraining als sinnvolle Ergänzung zu unserem Sommer- und Athletiktraining. Das Inlinetraining wird mit unseren gut ausgebildeten Trainern in die bewährten Trockentrainingseinheiten integriert.
Die Inlinesparte des ECC steht aber auch allen Interessierten offen, die nicht Eishockey spielen und sich ganz auf die Inliner konzentrieren wollen.
Gemeldet für die Saison 2018 sind folgende Mannschaften:
Bambini / U10 : 2009 und jünger

Bis bald,
Euer,
ECC Preussen Berlin e.V.
","http://www.eccpreussen.de","196",,"23"
"Oder Griffins Schwedt","
",,,,"Germany",,,,,"198","True","24"
"TSG Bergedorf Lizards","
",,,,"Germany",,,,,"120","True","25"
"Holtenau Huskies","
",,,,"Germany",,,,,"48",,"26"
"Salt City Boars Lüneburg","
",,,,"Germany",,,,,"81","True","27"
"ERC Bremerhaven Whales","
",,,,"Germany",,,,,"139",,"28"
"Neubrandenburg Blizzards","Christian Schinkel
Franz-Liszt-Str. 3",,"17033","Neubrandenburg","Germany","[email]","2009-07-26",,"http://www.nb-blizzards.de",,"True","29"
"Eintracht Falkensee","
",,,,"Germany",,,,,,"True","30"
"U19 Berlin Auswahl","
",,,"Berlin","Germany",,,,,,,"31"
"Empelde Maddogs","
",,,,"Germany",,,,,"95","True","32"
"Eisbären Berlin","
",,,,"Germany",,,,,"220","True","33"
"WET Hamburg Hawks","
",,,,"Germany",,,,,,,"34"
"HNT Flames","
",,,,"Germany",,,,,,,"35"
"SVNA Dynamics Hamburg","
",,,,"Germany",,,,,,,"36"
